series_id,series_name,source_name,country_id,country_name,region,income_group,year,value
52440,"World Press Freedom Index: Abuses score (0-100, lower is  better)","Reporters Without Borders, World Press Freedom Index",834,Tanzania,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,10.99
10233,"World Press Freedom Index score (0-100, lower is  better)","Reporters Without Borders, World Press Freedom Index",231,Ethiopia,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,50.34
10233,"World Press Freedom Index score (0-100, lower is  better)","Reporters Without Borders, World Press Freedom Index",232,Eritrea,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,84.24
10233,"World Press Freedom Index score (0-100, lower is  better)","Reporters Without Borders, World Press Freedom Index",404,Kenya,Sub-Saharan Africa,Lower Middle Income Country (World Bank Classification),2017,31.2
10233,"World Press Freedom Index score (0-100, lower is  better)","Reporters Without Borders, World Press Freedom Index",646,Rwanda,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,54.11
10233,"World Press Freedom Index score (0-100, lower is  better)","Reporters Without Borders, World Press Freedom Index",800,Uganda,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,35.94
10233,"World Press Freedom Index score (0-100, lower is  better)","Reporters Without Borders, World Press Freedom Index",834,Tanzania,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,30.65
9989,"Index of Economic Freedom: Government Integrity component (0-100, least to greatest freedom)","Heritage Foundation, Index of Economic Freedom",231,Ethiopia,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,37.6
9989,"Index of Economic Freedom: Government Integrity component (0-100, least to greatest freedom)","Heritage Foundation, Index of Economic Freedom",232,Eritrea,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,27.5
9989,"Index of Economic Freedom: Government Integrity component (0-100, least to greatest freedom)","Heritage Foundation, Index of Economic Freedom",404,Kenya,Sub-Saharan Africa,Lower Middle Income Country (World Bank Classification),2017,24.7
9989,"Index of Economic Freedom: Government Integrity component (0-100, least to greatest freedom)","Heritage Foundation, Index of Economic Freedom",646,Rwanda,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,45.9
9989,"Index of Economic Freedom: Government Integrity component (0-100, least to greatest freedom)","Heritage Foundation, Index of Economic Freedom",800,Uganda,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,28.7
9989,"Index of Economic Freedom: Government Integrity component (0-100, least to greatest freedom)","Heritage Foundation, Index of Economic Freedom",834,Tanzania,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,29.2
9928,"Freedom in the World: Political rights, electoral process score (0-12, higher is better)","Freedom House, Freedom in the World",232,Eritrea,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,0.0
9928,"Freedom in the World: Political rights, electoral process score (0-12, higher is better)","Freedom House, Freedom in the World",231,Ethiopia,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,1.0
9928,"Freedom in the World: Political rights, electoral process score (0-12, higher is better)","Freedom House, Freedom in the World",404,Kenya,Sub-Saharan Africa,Lower Middle Income Country (World Bank Classification),2017,7.0
9928,"Freedom in the World: Political rights, electoral process score (0-12, higher is better)","Freedom House, Freedom in the World",646,Rwanda,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,2.0
9928,"Freedom in the World: Political rights, electoral process score (0-12, higher is better)","Freedom House, Freedom in the World",834,Tanzania,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,7.0
9928,"Freedom in the World: Political rights, electoral process score (0-12, higher is better)","Freedom House, Freedom in the World",800,Uganda,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,3.0
9924,"Freedom in the World: Political rights, political pluralism and participation score (0-16, higher is better)","Freedom House, Freedom in the World",232,Eritrea,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,0.0
9924,"Freedom in the World: Political rights, political pluralism and participation score (0-16, higher is better)","Freedom House, Freedom in the World",231,Ethiopia,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,0.0
9924,"Freedom in the World: Political rights, political pluralism and participation score (0-16, higher is better)","Freedom House, Freedom in the World",404,Kenya,Sub-Saharan Africa,Lower Middle Income Country (World Bank Classification),2017,10.0
9924,"Freedom in the World: Political rights, political pluralism and participation score (0-16, higher is better)","Freedom House, Freedom in the World",646,Rwanda,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,1.0
9924,"Freedom in the World: Political rights, political pluralism and participation score (0-16, higher is better)","Freedom House, Freedom in the World",834,Tanzania,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,11.0
9924,"Freedom in the World: Political rights, political pluralism and participation score (0-16, higher is better)","Freedom House, Freedom in the World",800,Uganda,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,5.0
9920,"Freedom in the World: Political rights, functioning of government score (0-12, higher is better)","Freedom House, Freedom in the World",232,Eritrea,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,1.0
9920,"Freedom in the World: Political rights, functioning of government score (0-12, higher is better)","Freedom House, Freedom in the World",231,Ethiopia,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,3.0
9920,"Freedom in the World: Political rights, functioning of government score (0-12, higher is better)","Freedom House, Freedom in the World",404,Kenya,Sub-Saharan Africa,Lower Middle Income Country (World Bank Classification),2017,5.0
9920,"Freedom in the World: Political rights, functioning of government score (0-12, higher is better)","Freedom House, Freedom in the World",646,Rwanda,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,5.0
9920,"Freedom in the World: Political rights, functioning of government score (0-12, higher is better)","Freedom House, Freedom in the World",834,Tanzania,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,7.0
9920,"Freedom in the World: Political rights, functioning of government score (0-12, higher is better)","Freedom House, Freedom in the World",800,Uganda,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,3.0
9923,"Freedom in the World: Political rights, Aggregate score (0-40, higher is better)","Freedom House, Freedom in the World",232,Eritrea,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,1.0
9923,"Freedom in the World: Political rights, Aggregate score (0-40, higher is better)","Freedom House, Freedom in the World",231,Ethiopia,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,4.0
9923,"Freedom in the World: Political rights, Aggregate score (0-40, higher is better)","Freedom House, Freedom in the World",404,Kenya,Sub-Saharan Africa,Lower Middle Income Country (World Bank Classification),2017,22.0
9923,"Freedom in the World: Political rights, Aggregate score (0-40, higher is better)","Freedom House, Freedom in the World",646,Rwanda,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,8.0
9923,"Freedom in the World: Political rights, Aggregate score (0-40, higher is better)","Freedom House, Freedom in the World",834,Tanzania,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,25.0
9923,"Freedom in the World: Political rights, Aggregate score (0-40, higher is better)","Freedom House, Freedom in the World",800,Uganda,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,11.0
9921,"Freedom in the World: Civil liberties, freedom of expression and belief score (0-16, higher is better)","Freedom House, Freedom in the World",232,Eritrea,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,0.0
9921,"Freedom in the World: Civil liberties, freedom of expression and belief score (0-16, higher is better)","Freedom House, Freedom in the World",231,Ethiopia,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,2.0
9921,"Freedom in the World: Civil liberties, freedom of expression and belief score (0-16, higher is better)","Freedom House, Freedom in the World",404,Kenya,Sub-Saharan Africa,Lower Middle Income Country (World Bank Classification),2017,10.0
9921,"Freedom in the World: Civil liberties, freedom of expression and belief score (0-16, higher is better)","Freedom House, Freedom in the World",646,Rwanda,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,4.0
9921,"Freedom in the World: Civil liberties, freedom of expression and belief score (0-16, higher is better)","Freedom House, Freedom in the World",834,Tanzania,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,9.0
9921,"Freedom in the World: Civil liberties, freedom of expression and belief score (0-16, higher is better)","Freedom House, Freedom in the World",800,Uganda,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,9.0
9919,"Freedom in the World: Civil liberties, associational and organizational rights score (0-12, higher is better)","Freedom House, Freedom in the World",232,Eritrea,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,0.0
9919,"Freedom in the World: Civil liberties, associational and organizational rights score (0-12, higher is better)","Freedom House, Freedom in the World",231,Ethiopia,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,0.0
9919,"Freedom in the World: Civil liberties, associational and organizational rights score (0-12, higher is better)","Freedom House, Freedom in the World",404,Kenya,Sub-Saharan Africa,Lower Middle Income Country (World Bank Classification),2017,7.0
9919,"Freedom in the World: Civil liberties, associational and organizational rights score (0-12, higher is better)","Freedom House, Freedom in the World",646,Rwanda,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,2.0
9919,"Freedom in the World: Civil liberties, associational and organizational rights score (0-12, higher is better)","Freedom House, Freedom in the World",834,Tanzania,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,6.0
9919,"Freedom in the World: Civil liberties, associational and organizational rights score (0-12, higher is better)","Freedom House, Freedom in the World",800,Uganda,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,4.0
9922,"Freedom in the World: Civil liberties, rule of law score (0-16, higher is better)","Freedom House, Freedom in the World",232,Eritrea,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,0.0
9922,"Freedom in the World: Civil liberties, rule of law score (0-16, higher is better)","Freedom House, Freedom in the World",231,Ethiopia,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,2.0
9922,"Freedom in the World: Civil liberties, rule of law score (0-16, higher is better)","Freedom House, Freedom in the World",404,Kenya,Sub-Saharan Africa,Lower Middle Income Country (World Bank Classification),2017,5.0
9922,"Freedom in the World: Civil liberties, rule of law score (0-16, higher is better)","Freedom House, Freedom in the World",646,Rwanda,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,3.0
9922,"Freedom in the World: Civil liberties, rule of law score (0-16, higher is better)","Freedom House, Freedom in the World",834,Tanzania,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,9.0
9922,"Freedom in the World: Civil liberties, rule of law score (0-16, higher is better)","Freedom House, Freedom in the World",800,Uganda,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,4.0
9926,"Freedom in the World: Civil liberties, personal autonomy and individual rights score (0-16, higher is better)","Freedom House, Freedom in the World",232,Eritrea,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,2.0
9926,"Freedom in the World: Civil liberties, personal autonomy and individual rights score (0-16, higher is better)","Freedom House, Freedom in the World",231,Ethiopia,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,4.0
9926,"Freedom in the World: Civil liberties, personal autonomy and individual rights score (0-16, higher is better)","Freedom House, Freedom in the World",404,Kenya,Sub-Saharan Africa,Lower Middle Income Country (World Bank Classification),2017,7.0
9926,"Freedom in the World: Civil liberties, personal autonomy and individual rights score (0-16, higher is better)","Freedom House, Freedom in the World",646,Rwanda,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,7.0
9926,"Freedom in the World: Civil liberties, personal autonomy and individual rights score (0-16, higher is better)","Freedom House, Freedom in the World",834,Tanzania,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,9.0
9926,"Freedom in the World: Civil liberties, personal autonomy and individual rights score (0-16, higher is better)","Freedom House, Freedom in the World",800,Uganda,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,7.0
9927,"Freedom in the World: Civil liberties, aggregate score (0-60, higher is better)","Freedom House, Freedom in the World",232,Eritrea,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,2.0
9927,"Freedom in the World: Civil liberties, aggregate score (0-60, higher is better)","Freedom House, Freedom in the World",231,Ethiopia,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,8.0
9927,"Freedom in the World: Civil liberties, aggregate score (0-60, higher is better)","Freedom House, Freedom in the World",404,Kenya,Sub-Saharan Africa,Lower Middle Income Country (World Bank Classification),2017,29.0
9927,"Freedom in the World: Civil liberties, aggregate score (0-60, higher is better)","Freedom House, Freedom in the World",646,Rwanda,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,16.0
9927,"Freedom in the World: Civil liberties, aggregate score (0-60, higher is better)","Freedom House, Freedom in the World",834,Tanzania,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,33.0
9927,"Freedom in the World: Civil liberties, aggregate score (0-60, higher is better)","Freedom House, Freedom in the World",800,Uganda,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,24.0
6596,"Worldwide Governance Indicators: Government Effectiveness, estimate (approx. -2.5 to 2.5, higher is better)","World Bank, Worldwide Governance Indicators",232,Eritrea,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,-1.726647
6596,"Worldwide Governance Indicators: Government Effectiveness, estimate (approx. -2.5 to 2.5, higher is better)","World Bank, Worldwide Governance Indicators",231,Ethiopia,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,-0.699185
6596,"Worldwide Governance Indicators: Government Effectiveness, estimate (approx. -2.5 to 2.5, higher is better)","World Bank, Worldwide Governance Indicators",404,Kenya,Sub-Saharan Africa,Lower Middle Income Country (World Bank Classification),2017,-0.311995
6596,"Worldwide Governance Indicators: Government Effectiveness, estimate (approx. -2.5 to 2.5, higher is better)","World Bank, Worldwide Governance Indicators",646,Rwanda,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,0.260874
6596,"Worldwide Governance Indicators: Government Effectiveness, estimate (approx. -2.5 to 2.5, higher is better)","World Bank, Worldwide Governance Indicators",834,Tanzania,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,-0.629402
6596,"Worldwide Governance Indicators: Government Effectiveness, estimate (approx. -2.5 to 2.5, higher is better)","World Bank, Worldwide Governance Indicators",800,Uganda,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,-0.584206
55283,"Varieties of Democracy, alternative sources of information index (0-1, higher is better)","Varieties of Democracy, V-Dem data",232,Eritrea,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,0.011
55296,"Varieties of Democracy, core civil society index (0-1, higher is better)","Varieties of Democracy, V-Dem data",232,Eritrea,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,0.068
55310,"Varieties of Democracy, public sector corruption index (0-1, higher is more corrupt)","Varieties of Democracy, V-Dem data",232,Eritrea,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,0.697
55298,"Varieties of Democracy, women political empowerment index (0-1, higher is better)","Varieties of Democracy, V-Dem data",232,Eritrea,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,0.373
55301,"Varieties of Democracy, women political participation index (0-1, higher is better)","Varieties of Democracy, V-Dem data",232,Eritrea,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,0.862
55299,"Varieties of Democracy, women civil liberties index (0-1, higher is better)","Varieties of Democracy, V-Dem data",232,Eritrea,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,0.032
55280,"Varieties of Democracy, freedom of association (thick) index (0-1, higher is better)","Varieties of Democracy, V-Dem data",232,Eritrea,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,0.031
55281,"Varieties of Democracy, freedom of expression and alternative sources of information index  (0-1, higher is better)","Varieties of Democracy, V-Dem data",232,Eritrea,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,0.016
55311,"Varieties of Democracy, executive corruption index (0-1, higher is more corrupt)","Varieties of Democracy, V-Dem data",232,Eritrea,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,0.577
55290,"Varieties of Democracy, civil society participation index (0-1, higher is better)","Varieties of Democracy, V-Dem data",232,Eritrea,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,0.051
55315,"Varieties of Democracy, private liberties index (0-1, higher is better)","Varieties of Democracy, V-Dem data",232,Eritrea,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,0.01
55309,"Varieties of Democracy, political corruption index (0-1, higher is more corrupt)","Varieties of Democracy, V-Dem data",232,Eritrea,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,0.507
55314,"Varieties of Democracy, civil liberties index (0-1, higher is better)","Varieties of Democracy, V-Dem data",232,Eritrea,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,0.077
55316,"Varieties of Democracy, political liberties index (0-1, higher is better)","Varieties of Democracy, V-Dem data",232,Eritrea,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,0.033
55317,"Varieties of Democracy, physical violence index (0-1, higher is better)","Varieties of Democracy, V-Dem data",232,Eritrea,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,0.178
55316,"Varieties of Democracy, political liberties index (0-1, higher is better)","Varieties of Democracy, V-Dem data",231,Ethiopia,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,0.276
55317,"Varieties of Democracy, physical violence index (0-1, higher is better)","Varieties of Democracy, V-Dem data",231,Ethiopia,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,0.226
55314,"Varieties of Democracy, civil liberties index (0-1, higher is better)","Varieties of Democracy, V-Dem data",231,Ethiopia,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,0.303
55315,"Varieties of Democracy, private liberties index (0-1, higher is better)","Varieties of Democracy, V-Dem data",231,Ethiopia,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,0.349
55309,"Varieties of Democracy, political corruption index (0-1, higher is more corrupt)","Varieties of Democracy, V-Dem data",231,Ethiopia,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,0.589
55290,"Varieties of Democracy, civil society participation index (0-1, higher is better)","Varieties of Democracy, V-Dem data",231,Ethiopia,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,0.336
55311,"Varieties of Democracy, executive corruption index (0-1, higher is more corrupt)","Varieties of Democracy, V-Dem data",231,Ethiopia,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,0.38
55281,"Varieties of Democracy, freedom of expression and alternative sources of information index  (0-1, higher is better)","Varieties of Democracy, V-Dem data",231,Ethiopia,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,0.266
55280,"Varieties of Democracy, freedom of association (thick) index (0-1, higher is better)","Varieties of Democracy, V-Dem data",231,Ethiopia,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,0.286
55299,"Varieties of Democracy, women civil liberties index (0-1, higher is better)","Varieties of Democracy, V-Dem data",231,Ethiopia,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,0.475
55298,"Varieties of Democracy, women political empowerment index (0-1, higher is better)","Varieties of Democracy, V-Dem data",231,Ethiopia,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,0.659
55301,"Varieties of Democracy, women political participation index (0-1, higher is better)","Varieties of Democracy, V-Dem data",231,Ethiopia,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,0.996
55310,"Varieties of Democracy, public sector corruption index (0-1, higher is more corrupt)","Varieties of Democracy, V-Dem data",231,Ethiopia,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,0.531
55296,"Varieties of Democracy, core civil society index (0-1, higher is better)","Varieties of Democracy, V-Dem data",231,Ethiopia,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,0.268
55283,"Varieties of Democracy, alternative sources of information index (0-1, higher is better)","Varieties of Democracy, V-Dem data",231,Ethiopia,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,0.305
55290,"Varieties of Democracy, civil society participation index (0-1, higher is better)","Varieties of Democracy, V-Dem data",404,Kenya,Sub-Saharan Africa,Lower Middle Income Country (World Bank Classification),2017,0.838
55311,"Varieties of Democracy, executive corruption index (0-1, higher is more corrupt)","Varieties of Democracy, V-Dem data",404,Kenya,Sub-Saharan Africa,Lower Middle Income Country (World Bank Classification),2017,0.721
55280,"Varieties of Democracy, freedom of association (thick) index (0-1, higher is better)","Varieties of Democracy, V-Dem data",404,Kenya,Sub-Saharan Africa,Lower Middle Income Country (World Bank Classification),2017,0.826
55281,"Varieties of Democracy, freedom of expression and alternative sources of information index  (0-1, higher is better)","Varieties of Democracy, V-Dem data",404,Kenya,Sub-Saharan Africa,Lower Middle Income Country (World Bank Classification),2017,0.772
55299,"Varieties of Democracy, women civil liberties index (0-1, higher is better)","Varieties of Democracy, V-Dem data",404,Kenya,Sub-Saharan Africa,Lower Middle Income Country (World Bank Classification),2017,0.487
55301,"Varieties of Democracy, women political participation index (0-1, higher is better)","Varieties of Democracy, V-Dem data",404,Kenya,Sub-Saharan Africa,Lower Middle Income Country (World Bank Classification),2017,0.956
55298,"Varieties of Democracy, women political empowerment index (0-1, higher is better)","Varieties of Democracy, V-Dem data",404,Kenya,Sub-Saharan Africa,Lower Middle Income Country (World Bank Classification),2017,0.723
55310,"Varieties of Democracy, public sector corruption index (0-1, higher is more corrupt)","Varieties of Democracy, V-Dem data",404,Kenya,Sub-Saharan Africa,Lower Middle Income Country (World Bank Classification),2017,0.715
55317,"Varieties of Democracy, physical violence index (0-1, higher is better)","Varieties of Democracy, V-Dem data",404,Kenya,Sub-Saharan Africa,Lower Middle Income Country (World Bank Classification),2017,0.45
55314,"Varieties of Democracy, civil liberties index (0-1, higher is better)","Varieties of Democracy, V-Dem data",404,Kenya,Sub-Saharan Africa,Lower Middle Income Country (World Bank Classification),2017,0.607
55316,"Varieties of Democracy, political liberties index (0-1, higher is better)","Varieties of Democracy, V-Dem data",404,Kenya,Sub-Saharan Africa,Lower Middle Income Country (World Bank Classification),2017,0.792
55315,"Varieties of Democracy, private liberties index (0-1, higher is better)","Varieties of Democracy, V-Dem data",404,Kenya,Sub-Saharan Africa,Lower Middle Income Country (World Bank Classification),2017,0.573
55309,"Varieties of Democracy, political corruption index (0-1, higher is more corrupt)","Varieties of Democracy, V-Dem data",404,Kenya,Sub-Saharan Africa,Lower Middle Income Country (World Bank Classification),2017,0.744
55296,"Varieties of Democracy, core civil society index (0-1, higher is better)","Varieties of Democracy, V-Dem data",404,Kenya,Sub-Saharan Africa,Lower Middle Income Country (World Bank Classification),2017,0.762
55283,"Varieties of Democracy, alternative sources of information index (0-1, higher is better)","Varieties of Democracy, V-Dem data",404,Kenya,Sub-Saharan Africa,Lower Middle Income Country (World Bank Classification),2017,0.751
55309,"Varieties of Democracy, political corruption index (0-1, higher is more corrupt)","Varieties of Democracy, V-Dem data",646,Rwanda,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,0.322
55290,"Varieties of Democracy, civil society participation index (0-1, higher is better)","Varieties of Democracy, V-Dem data",646,Rwanda,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,0.743
55281,"Varieties of Democracy, freedom of expression and alternative sources of information index  (0-1, higher is better)","Varieties of Democracy, V-Dem data",646,Rwanda,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,0.291
55299,"Varieties of Democracy, women civil liberties index (0-1, higher is better)","Varieties of Democracy, V-Dem data",646,Rwanda,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,0.674
55280,"Varieties of Democracy, freedom of association (thick) index (0-1, higher is better)","Varieties of Democracy, V-Dem data",646,Rwanda,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,0.21
55311,"Varieties of Democracy, executive corruption index (0-1, higher is more corrupt)","Varieties of Democracy, V-Dem data",646,Rwanda,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,0.211
55298,"Varieties of Democracy, women political empowerment index (0-1, higher is better)","Varieties of Democracy, V-Dem data",646,Rwanda,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,0.824
55301,"Varieties of Democracy, women political participation index (0-1, higher is better)","Varieties of Democracy, V-Dem data",646,Rwanda,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,1.0
55310,"Varieties of Democracy, public sector corruption index (0-1, higher is more corrupt)","Varieties of Democracy, V-Dem data",646,Rwanda,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,0.137
55315,"Varieties of Democracy, private liberties index (0-1, higher is better)","Varieties of Democracy, V-Dem data",646,Rwanda,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,0.563
55316,"Varieties of Democracy, political liberties index (0-1, higher is better)","Varieties of Democracy, V-Dem data",646,Rwanda,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,0.337
55314,"Varieties of Democracy, civil liberties index (0-1, higher is better)","Varieties of Democracy, V-Dem data",646,Rwanda,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,0.394
55317,"Varieties of Democracy, physical violence index (0-1, higher is better)","Varieties of Democracy, V-Dem data",646,Rwanda,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,0.275
55296,"Varieties of Democracy, core civil society index (0-1, higher is better)","Varieties of Democracy, V-Dem data",646,Rwanda,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,0.474
55283,"Varieties of Democracy, alternative sources of information index (0-1, higher is better)","Varieties of Democracy, V-Dem data",646,Rwanda,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,0.164
55283,"Varieties of Democracy, alternative sources of information index (0-1, higher is better)","Varieties of Democracy, V-Dem data",834,Tanzania,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,0.671
55296,"Varieties of Democracy, core civil society index (0-1, higher is better)","Varieties of Democracy, V-Dem data",834,Tanzania,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,0.664
55317,"Varieties of Democracy, physical violence index (0-1, higher is better)","Varieties of Democracy, V-Dem data",834,Tanzania,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,0.655
55314,"Varieties of Democracy, civil liberties index (0-1, higher is better)","Varieties of Democracy, V-Dem data",834,Tanzania,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,0.689
